Upper_Tier,Ethnicity,Ethnic_Population,Population,Prop
Barking and Dagenham,White,98275,218871,0.45
Barking and Dagenham,Asian,56583,218871,0.26
Barking and Dagenham,Black,46807,218871,0.21
Barking and Dagenham,Mixed,9320,218871,0.04
Barking and Dagenham,Other,7886,218871,0.04
Barnet,White,224762,389344,0.58
Barnet,Asian,74972,389344,0.19
Barnet,Black,30651,389344,0.08
Barnet,Mixed,20889,389344,0.05
Barnet,Other,38070,389344,0.10
Barnsley,Asian,2297,244572,0.01
Barnsley,Black,1715,244572,0.01
Barnsley,Mixed,2293,244572,0.01
Barnsley,Other,1333,244572,0.01
Barnsley,White,236934,244572,0.97
Bath and North East Somerset,Asian,6389,193409,0.03
Bath and North East Somerset,Black,1846,193409,0.01
Bath and North East Somerset,Mixed,5256,193409,0.03
Bath and North East Somerset,Other,1610,193409,0.01
Bath and North East Somerset,White,178308,193409,0.92
Bedford,Asian,23263,185224,0.13
Bedford,Black,9848,185224,0.05
Bedford,Mixed,8586,185224,0.05
Bedford,Other,3353,185224,0.02
Bedford,White,140174,185224,0.76
Bexley,White,177164,246475,0.72
Bexley,Asian,24434,246475,0.10
Bexley,Black,30075,246475,0.12
Bexley,Mixed,8740,246475,0.04
Bexley,Other,6062,246475,0.03
Birmingham,White,556608,1144922,0.49
Birmingham,Asian,355384,1144922,0.31
Birmingham,Black,125760,1144922,0.11
Birmingham,Mixed,55205,1144922,0.05
Birmingham,Other,51965,1144922,0.05
Blackburn with Darwen,Asian,55178,154741,0.36
Blackburn with Darwen,Black,1406,154741,0.01
Blackburn with Darwen,Mixed,2596,154741,0.02
Blackburn with Darwen,Other,2169,154741,0.01
Blackburn with Darwen,White,93392,154741,0.60
Blackpool,Asian,3676,141039,0.03
Blackpool,Black,711,141039,0.01
Blackpool,Mixed,2210,141039,0.02
Blackpool,Other,892,141039,0.01
Blackpool,White,133550,141039,0.95
Bolton,White,212941,295960,0.72
Bolton,Asian,59596,295960,0.20
Bolton,Black,11238,295960,0.04
Bolton,Mixed,6643,295960,0.02
Bolton,Other,5542,295960,0.02
"Bournemouth, Christchurch and Poole",Asian,13551,400195,0.03
"Bournemouth, Christchurch and Poole",Black,4233,400195,0.01
"Bournemouth, Christchurch and Poole",Mixed,11093,400195,0.03
"Bournemouth, Christchurch and Poole",Other,5808,400195,0.02
"Bournemouth, Christchurch and Poole",White,365510,400195,0.91
Bracknell Forest,Asian,8879,124605,0.07
Bracknell Forest,Black,2993,124605,0.02
Bracknell Forest,Mixed,3843,124605,0.03
Bracknell Forest,Other,1621,124605,0.01
Bracknell Forest,White,107269,124605,0.86
Bradford,White,334004,546412,0.61
Bradford,Asian,175664,546412,0.32
Bradford,Black,10978,546412,0.02
Bradford,Mixed,15006,546412,0.03
Bradford,Other,10760,546412,0.02
Brent,White,117701,339821,0.35
Brent,Asian,111515,339821,0.33
Brent,Black,59495,339821,0.18
Brent,Mixed,17249,339821,0.05
Brent,Other,33861,339821,0.10
Brighton and Hove,Asian,13217,277103,0.05
Brighton and Hove,Black,5458,277103,0.02
Brighton and Hove,Mixed,13228,277103,0.05
Brighton and Hove,Other,8629,277103,0.03
Brighton and Hove,White,236571,277103,0.85
Bristol,Asian,31269,472467,0.07
Bristol,Black,27890,472467,0.06
Bristol,Mixed,21116,472467,0.05
Bristol,Other,9050,472467,0.02
Bristol,White,383142,472467,0.81
Bromley,White,252295,329991,0.77
Bromley,Asian,27307,329991,0.08
Bromley,Black,25149,329991,0.08
Bromley,Mixed,17740,329991,0.05
Bromley,Other,7500,329991,0.02
Buckinghamshire UA,Asian,68318,553078,0.12
Buckinghamshire UA,Black,14269,553078,0.03
Buckinghamshire UA,Mixed,19570,553078,0.04
Buckinghamshire UA,Other,8757,553078,0.02
Buckinghamshire UA,White,442164,553078,0.80
Bury,White,160716,193851,0.83
Bury,Asian,20593,193851,0.11
Bury,Black,3690,193851,0.02
Bury,Mixed,5123,193851,0.03
Bury,Other,3729,193851,0.02
Calderdale,White,177836,206631,0.86
Calderdale,Asian,21726,206631,0.11
Calderdale,Black,1439,206631,0.01
Calderdale,Mixed,4027,206631,0.02
Calderdale,Other,1603,206631,0.01
Cambridgeshire,White,601163,678847,0.89
Cambridgeshire,Asian,39690,678847,0.06
Cambridgeshire,Black,9745,678847,0.01
Cambridgeshire,Mixed,19353,678847,0.03
Cambridgeshire,Other,8896,678847,0.01
Camden,White,125064,210136,0.60
Camden,Asian,38042,210136,0.18
Camden,Black,18892,210136,0.09
Camden,Mixed,13938,210136,0.07
Camden,Other,14200,210136,0.07
Central Bedfordshire,Asian,10321,294251,0.04
Central Bedfordshire,Black,7018,294251,0.02
Central Bedfordshire,Mixed,8885,294251,0.03
Central Bedfordshire,Other,2482,294251,0.01
Central Bedfordshire,White,265545,294251,0.90
Cheshire East,Asian,9531,398772,0.02
Cheshire East,Black,2422,398772,0.01
Cheshire East,Mixed,7059,398772,0.02
Cheshire East,Other,3217,398772,0.01
Cheshire East,White,376543,398772,0.94
Cheshire West and Chester,Asian,7231,357149,0.02
Cheshire West and Chester,Black,2107,357149,0.01
Cheshire West and Chester,Mixed,5291,357149,0.02
Cheshire West and Chester,Other,2159,357149,0.01
Cheshire West and Chester,White,340361,357149,0.95
City of London,White,5955,8584,0.69
City of London,Asian,1445,8584,0.17
City of London,Black,232,8584,0.03
City of London,Mixed,470,8584,0.06
City of London,Other,482,8584,0.06
Cornwall,Asian,4032,570305,0.01
Cornwall,Black,1058,570305,0.00
Cornwall,Mixed,7030,570305,0.01
Cornwall,Other,6055,570305,0.01
Cornwall,White,552130,570305,0.97
County Durham,Asian,7834,522067,0.02
County Durham,Black,1740,522067,0.00
County Durham,Mixed,4949,522067,0.01
County Durham,Other,2073,522067,0.00
County Durham,White,505471,522067,0.97
Coventry,White,226246,345321,0.66
Coventry,Asian,63915,345321,0.19
Coventry,Black,30723,345321,0.09
Coventry,Mixed,11731,345321,0.03
Coventry,Other,12706,345321,0.04
Croydon,White,188985,390724,0.48
Croydon,Asian,68487,390724,0.18
Croydon,Black,88441,390724,0.23
Croydon,Mixed,29745,390724,0.08
Croydon,Other,15066,390724,0.04
Cumbria,Asian,4911,499847,0.01
Cumbria,Black,1194,499847,0.00
Cumbria,Mixed,4002,499847,0.01
Cumbria,Other,1715,499847,0.00
Cumbria,White,488025,499847,0.98
Darlington,Asian,2966,107796,0.03
Darlington,Black,701,107796,0.01
Darlington,Mixed,1472,107796,0.01
Darlington,Other,932,107796,0.01
Darlington,White,101725,107796,0.94
Derby,Asian,40901,261364,0.16
Derby,Black,10482,261364,0.04
Derby,Mixed,9562,261364,0.04
Derby,Other,7548,261364,0.03
Derby,White,192871,261364,0.74
Derbyshire,Asian,11673,794629,0.02
Derbyshire,Black,4081,794629,0.01
Derbyshire,Mixed,10850,794629,0.01
Derbyshire,Other,2732,794629,0.00
Derbyshire,White,765293,794629,0.96
Devon,Asian,11842,811633,0.02
Devon,Black,2473,811633,0.00
Devon,Mixed,10969,811633,0.01
Devon,Other,3899,811633,0.01
Devon,White,782450,811633,0.96
Doncaster,White,286955,308104,0.93
Doncaster,Asian,9086,308104,0.03
Doncaster,Black,3742,308104,0.01
Doncaster,Mixed,4603,308104,0.02
Doncaster,Other,3718,308104,0.01
Dorset,Asian,4305,379580,0.01
Dorset,Black,1082,379580,0.00
Dorset,Mixed,4436,379580,0.01
Dorset,Other,1342,379580,0.00
Dorset,White,368415,379580,0.97
Dudley,White,274596,323488,0.85
Dudley,Asian,27047,323488,0.08
Dudley,Black,8170,323488,0.03
Dudley,Mixed,9191,323488,0.03
Dudley,Other,4484,323488,0.01
Ealing,White,158463,367116,0.43
Ealing,Asian,111241,367116,0.30
Ealing,Black,39491,367116,0.11
Ealing,Mixed,19161,367116,0.05
Ealing,Other,38760,367116,0.11
East Riding of Yorkshire,Asian,3686,342215,0.01
East Riding of Yorkshire,Black,894,342215,0.00
East Riding of Yorkshire,Mixed,3197,342215,0.01
East Riding of Yorkshire,Other,1276,342215,0.00
East Riding of Yorkshire,White,333162,342215,0.97
East Sussex,Asian,11619,545850,0.02
East Sussex,Black,4499,545850,0.01
East Sussex,Mixed,12313,545850,0.02
East Sussex,Other,4983,545850,0.01
East Sussex,White,512436,545850,0.94
Enfield,White,171884,329985,0.52
Enfield,Asian,37973,329985,0.12
Enfield,Black,60512,329985,0.18
Enfield,Mixed,19558,329985,0.06
Enfield,Other,40058,329985,0.12
Essex,White,1358554,1503521,0.90
Essex,Asian,56252,1503521,0.04
Essex,Black,37392,1503521,0.03
Essex,Mixed,36774,1503521,0.02
Essex,Other,14549,1503521,0.01
Gateshead,White,183489,196149,0.94
Gateshead,Asian,4925,196149,0.03
Gateshead,Black,2214,196149,0.01
Gateshead,Mixed,2393,196149,0.01
Gateshead,Other,3128,196149,0.02
Gloucestershire,White,600306,645070,0.93
Gloucestershire,Asian,18465,645070,0.03
Gloucestershire,Black,7774,645070,0.01
Gloucestershire,Mixed,14151,645070,0.02
Gloucestershire,Other,4374,645070,0.01
Greenwich,White,161006,289065,0.56
Greenwich,Asian,38028,289065,0.13
Greenwich,Black,60602,289065,0.21
Greenwich,Mixed,17297,289065,0.06
Greenwich,Other,12132,289065,0.04
Hackney,White,137709,259147,0.53
Hackney,Asian,26885,259147,0.10
Hackney,Black,54645,259147,0.21
Hackney,Mixed,17487,259147,0.07
Hackney,Other,22421,259147,0.09
Halton,Asian,1436,128478,0.01
Halton,Black,511,128478,0.00
Halton,Mixed,1791,128478,0.01
Halton,Other,764,128478,0.01
Halton,White,123976,128478,0.97
Hammersmith and Fulham,White,115679,183156,0.63
Hammersmith and Fulham,Asian,19306,183156,0.11
Hammersmith and Fulham,Black,22453,183156,0.12
Hammersmith and Fulham,Mixed,12318,183156,0.07
Hammersmith and Fulham,Other,13400,183156,0.07
Hampshire,White,1296729,1400891,0.93
Hampshire,Asian,52540,1400891,0.04
Hampshire,Black,14300,1400891,0.01
Hampshire,Mixed,26195,1400891,0.02
Hampshire,Other,11127,1400891,0.01
Haringey,White,150581,264238,0.57
Haringey,Asian,23080,264238,0.09
Haringey,Black,46466,264238,0.18
Haringey,Mixed,18556,264238,0.07
Haringey,Other,25555,264238,0.10
Harrow,White,95233,261205,0.37
Harrow,Asian,118152,261205,0.45
Harrow,Black,19151,261205,0.07
Harrow,Mixed,9833,261205,0.04
Harrow,Other,18836,261205,0.07
Hartlepool,Asian,1600,92338,0.02
Hartlepool,Black,445,92338,0.01
Hartlepool,Mixed,671,92338,0.01
Hartlepool,Other,554,92338,0.01
Hartlepool,White,89068,92338,0.97
Havering,White,197314,262052,0.75
Havering,Asian,28150,262052,0.11
Havering,Black,21567,262052,0.08
Havering,Mixed,9747,262052,0.04
Havering,Other,5274,262052,0.02
Herefordshire,Asian,2218,187032,0.01
Herefordshire,Black,567,187032,0.00
Herefordshire,Mixed,1980,187032,0.01
Herefordshire,Other,1019,187032,0.01
Herefordshire,White,181248,187032,0.97
Hertfordshire,White,980061,1198803,0.82
Hertfordshire,Asian,103673,1198803,0.09
Hertfordshire,Black,44893,1198803,0.04
Hertfordshire,Mixed,45127,1198803,0.04
Hertfordshire,Other,25049,1198803,0.02
Hillingdon,White,147387,305907,0.48
Hillingdon,Asian,101938,305907,0.33
Hillingdon,Black,23955,305907,0.08
Hillingdon,Mixed,13359,305907,0.04
Hillingdon,Other,19268,305907,0.06
Hounslow,White,127083,288181,0.44
Hounslow,Asian,105846,288181,0.37
Hounslow,Black,20810,288181,0.07
Hounslow,Mixed,13514,288181,0.05
Hounslow,Other,20928,288181,0.07
Isle of Wight,Asian,1663,140459,0.01
Isle of Wight,Black,478,140459,0.00
Isle of Wight,Mixed,1720,140459,0.01
Isle of Wight,Other,379,140459,0.00
Isle of Wight,White,136219,140459,0.97
Isles of Scilly,Asian,6,2055,0.00
Isles of Scilly,Black,4,2055,0.00
Isles of Scilly,Mixed,23,2055,0.01
Isles of Scilly,Other,18,2055,0.01
Isles of Scilly,White,2004,2055,0.98
Islington,White,134754,216590,0.62
Islington,Asian,21532,216590,0.10
Islington,Black,28743,216590,0.13
Islington,Mixed,16231,216590,0.08
Islington,Other,15330,216590,0.07
Kensington and Chelsea,White,91394,143373,0.64
Kensington and Chelsea,Asian,17025,143373,0.12
Kensington and Chelsea,Black,11279,143373,0.08
Kensington and Chelsea,Mixed,9525,143373,0.07
Kensington and Chelsea,Other,14150,143373,0.10
Kent,White,1409009,1576077,0.89
Kent,Asian,69940,1576077,0.04
Kent,Black,41034,1576077,0.03
Kent,Mixed,36768,1576077,0.02
Kent,Other,19326,1576077,0.01
Kingston upon Hull,Asian,7515,267013,0.03
Kingston upon Hull,Black,5065,267013,0.02
Kingston upon Hull,Mixed,4513,267013,0.02
Kingston upon Hull,Other,4931,267013,0.02
Kingston upon Hull,White,244989,267013,0.92
Kingston upon Thames,White,114831,168065,0.68
Kingston upon Thames,Asian,29938,168065,0.18
Kingston upon Thames,Black,4741,168065,0.03
Kingston upon Thames,Mixed,8996,168065,0.05
Kingston upon Thames,Other,9559,168065,0.06
Kirklees,White,318969,433213,0.74
Kirklees,Asian,84202,433213,0.19
Kirklees,Black,9948,433213,0.02
Kirklees,Mixed,13588,433213,0.03
Kirklees,Other,6506,433213,0.02
Knowsley,White,147234,154518,0.95
Knowsley,Asian,2510,154518,0.02
Knowsley,Black,1264,154518,0.01
Knowsley,Mixed,2658,154518,0.02
Knowsley,Other,852,154518,0.01
Lambeth,White,174778,317650,0.55
Lambeth,Asian,23051,317650,0.07
Lambeth,Black,76145,317650,0.24
Lambeth,Mixed,25630,317650,0.08
Lambeth,Other,18046,317650,0.06
Lancashire,White,1098596,1235370,0.89
Lancashire,Asian,100040,1235370,0.08
Lancashire,Black,7979,1235370,0.01
Lancashire,Mixed,19955,1235370,0.02
Lancashire,Other,8800,1235370,0.01
Leeds,White,641801,811953,0.79
Leeds,Asian,78503,811953,0.10
Leeds,Black,45376,811953,0.06
Leeds,Mixed,27388,811953,0.03
Leeds,Other,18885,811953,0.02
Leicester,White,150657,368571,0.41
Leicester,Asian,159977,368571,0.43
Leicester,Black,28766,368571,0.08
Leicester,Mixed,13899,368571,0.04
Leicester,Other,15272,368571,0.04
Leicestershire,White,623426,712364,0.88
Leicestershire,Asian,58068,712364,0.08
Leicestershire,Black,7913,712364,0.01
Leicestershire,Mixed,15542,712364,0.02
Leicestershire,Other,7415,712364,0.01
Lewisham,White,154749,300553,0.52
Lewisham,Asian,26927,300553,0.09
Lewisham,Black,80473,300553,0.27
Lewisham,Mixed,24253,300553,0.08
Lewisham,Other,14151,300553,0.05
Lincolnshire,Asian,11925,768366,0.02
Lincolnshire,Black,4366,768366,0.01
Lincolnshire,Mixed,10192,768366,0.01
Lincolnshire,Other,4351,768366,0.01
Lincolnshire,White,737532,768366,0.96
Liverpool,White,408443,486088,0.84
Liverpool,Asian,27767,486088,0.06
Liverpool,Black,16964,486088,0.04
Liverpool,Mixed,16880,486088,0.04
Liverpool,Other,16034,486088,0.03
Luton,White,101798,225261,0.45
Luton,Asian,83325,225261,0.37
Luton,Black,22735,225261,0.10
Luton,Mixed,9620,225261,0.04
Luton,Other,7783,225261,0.04
Manchester,White,313632,551938,0.57
Manchester,Asian,115109,551938,0.21
Manchester,Black,65893,551938,0.12
Manchester,Mixed,29026,551938,0.05
Manchester,Other,28278,551938,0.05
Medway,Asian,16484,279773,0.06
Medway,Black,15723,279773,0.06
Medway,Mixed,7859,279773,0.03
Medway,Other,3960,279773,0.01
Medway,White,235747,279773,0.84
Merton,White,129617,215187,0.60
Merton,Asian,40019,215187,0.19
Merton,Black,22887,215187,0.11
Merton,Mixed,12765,215187,0.06
Merton,Other,9899,215187,0.05
Middlesbrough,Asian,15090,143922,0.11
Middlesbrough,Black,3816,143922,0.03
Middlesbrough,Mixed,3001,143922,0.02
Middlesbrough,Other,3468,143922,0.02
Middlesbrough,White,118547,143922,0.82
Milton Keynes,Asian,35645,287060,0.12
Milton Keynes,Black,27851,287060,0.10
Milton Keynes,Mixed,11725,287060,0.04
Milton Keynes,Other,5725,287060,0.02
Milton Keynes,White,206114,287060,0.72
Newcastle upon Tyne,White,240002,300127,0.80
Newcastle upon Tyne,Asian,34128,300127,0.11
Newcastle upon Tyne,Black,9921,300127,0.03
Newcastle upon Tyne,Mixed,6920,300127,0.02
Newcastle upon Tyne,Other,9156,300127,0.03
